campaignid,sample,reef,mean_relief
2020-10_south-west_stereo-BRUVs,FH10,0.96875,2.541666667
2020-10_south-west_stereo-BRUVs,FH102,0,0.185185185
2020-10_south-west_stereo-BRUVs,FH106,0.806451613,2.173913043
2020-10_south-west_stereo-BRUVs,FH108,0.5625,1.695652174
2020-10_south-west_stereo-BRUVs,FH109,0.888888889,2.6
2020-10_south-west_stereo-BRUVs,FH11,0.357142857,1.52
2020-10_south-west_stereo-BRUVs,FH110,0.538461538,2
2020-10_south-west_stereo-BRUVs,FH111,0.432432432,1.72
2020-10_south-west_stereo-BRUVs,FH113,0.96969697,2.666666667
2020-10_south-west_stereo-BRUVs,FH12,0.866666667,2.15
2020-10_south-west_stereo-BRUVs,FH14,0.676470588,1.888888889
2020-10_south-west_stereo-BRUVs,FH15,0,0
2020-10_south-west_stereo-BRUVs,FH16,0.764705882,2.46875
2020-10_south-west_stereo-BRUVs,FH17,0.628571429,1.846153846
2020-10_south-west_stereo-BRUVs,FH18,0.545454545,2
2020-10_south-west_stereo-BRUVs,FH2,0.714285714,2.4
2020-10_south-west_stereo-BRUVs,FH20,0.6,2.05
2020-10_south-west_stereo-BRUVs,FH21,0.945945946,2.64
2020-10_south-west_stereo-BRUVs,FH23,0.689655172,2.48
2020-10_south-west_stereo-BRUVs,FH24,0.371428571,1.6
2020-10_south-west_stereo-BRUVs,FH25,0.75,2.32
2020-10_south-west_stereo-BRUVs,FH26,1,2.4375
2020-10_south-west_stereo-BRUVs,FH27,0.869565217,2.25
2020-10_south-west_stereo-BRUVs,FH28,0.03125,0.76
2020-10_south-west_stereo-BRUVs,FH30,0.935483871,2.818181818
2020-10_south-west_stereo-BRUVs,FH31,0.837837838,2.392857143
2020-10_south-west_stereo-BRUVs,FH32,0.2,0.9375
2020-10_south-west_stereo-BRUVs,FH33,0.8125,2.227272727
2020-10_south-west_stereo-BRUVs,FH34,0.838709677,2.166666667
2020-10_south-west_stereo-BRUVs,FH35,0.1,0.5
2020-10_south-west_stereo-BRUVs,FH37,0.84,2.423076923
2020-10_south-west_stereo-BRUVs,FH39,0.793103448,2.083333333
2020-10_south-west_stereo-BRUVs,FH40,0.689655172,2.130434783
2020-10_south-west_stereo-BRUVs,FH41,1,2.870967742
2020-10_south-west_stereo-BRUVs,FH42,0.971428571,2.888888889
2020-10_south-west_stereo-BRUVs,FH44,0.677419355,2.538461538
2020-10_south-west_stereo-BRUVs,FH45,0.807692308,2.608695652
2020-10_south-west_stereo-BRUVs,FH46,0.2,0.95
2020-10_south-west_stereo-BRUVs,FH47,0.96875,2.458333333
2020-10_south-west_stereo-BRUVs,FH48,1,2.7
2020-10_south-west_stereo-BRUVs,FH49,0.903225806,2.5
2020-10_south-west_stereo-BRUVs,FH5,0.916666667,2.181818182
2020-10_south-west_stereo-BRUVs,FH50,0,0
2020-10_south-west_stereo-BRUVs,FH51,0.888888889,2.71875
2020-10_south-west_stereo-BRUVs,FH52,0.8,2.222222222
2020-10_south-west_stereo-BRUVs,FH54,0.75,2.185185185
2020-10_south-west_stereo-BRUVs,FH55,0.060606061,0.703703704
2020-10_south-west_stereo-BRUVs,FH56,0.862068966,2.884615385
2020-10_south-west_stereo-BRUVs,FH57,0.628571429,2.185185185
2020-10_south-west_stereo-BRUVs,FH58,0.5625,2.173913043
2020-10_south-west_stereo-BRUVs,FH59,0.625,1.8
2020-10_south-west_stereo-BRUVs,FH6,0.909090909,2.4
2020-10_south-west_stereo-BRUVs,FH60,0.793103448,2.208333333
2020-10_south-west_stereo-BRUVs,FH61,1,2.851851852
2020-10_south-west_stereo-BRUVs,FH62,0.71875,2.333333333
2020-10_south-west_stereo-BRUVs,FH63,0.735294118,2.481481481
2020-10_south-west_stereo-BRUVs,FH64,0,0
2020-10_south-west_stereo-BRUVs,FH65,0.789473684,2.357142857
2020-10_south-west_stereo-BRUVs,FH66,1,2.92
2020-10_south-west_stereo-BRUVs,FH67,0.074074074,1
2020-10_south-west_stereo-BRUVs,FH68,0.935483871,2.52
2020-10_south-west_stereo-BRUVs,FH69,1,2.45
2020-10_south-west_stereo-BRUVs,FH7,1,2.434782609
2020-10_south-west_stereo-BRUVs,FH70,0.538461538,2
2020-10_south-west_stereo-BRUVs,FH71,0.945945946,2.71875
2020-10_south-west_stereo-BRUVs,FH72,1,2.9
2020-10_south-west_stereo-BRUVs,FH74,0.757575758,2.740740741
2020-10_south-west_stereo-BRUVs,FH77,0.933333333,2
2020-10_south-west_stereo-BRUVs,FH78,0.115384615,0.842105263
2020-10_south-west_stereo-BRUVs,FH79,1,2.857142857
2020-10_south-west_stereo-BRUVs,FH8,0.966666667,2.64
2020-10_south-west_stereo-BRUVs,FH82,0.46875,1.583333333
2020-10_south-west_stereo-BRUVs,FH83,0.571428571,1.782608696
2020-10_south-west_stereo-BRUVs,FH84,0.75,2.296296296
2020-10_south-west_stereo-BRUVs,FH85,0.5,2.076923077
2020-10_south-west_stereo-BRUVs,FH87,0.68,2.083333333
2020-10_south-west_stereo-BRUVs,FH89,1,3
2020-10_south-west_stereo-BRUVs,FH9,0.739130435,2.037037037
2020-10_south-west_stereo-BRUVs,FH92,0.84375,2.678571429
2020-10_south-west_stereo-BRUVs,FH93,1,2.962962963
2020-10_south-west_stereo-BRUVs,FH94,0.5,1.76
2020-10_south-west_stereo-BRUVs,FH95,0.75862069,2.28
2020-10_south-west_stereo-BRUVs,FH96,0.766666667,2.416666667
2020-10_south-west_stereo-BRUVs,FH99,0.848484848,2.08
2020-10_south-west_stereo-BRUVs,FHA,0.235294118,1.36
2020-10_south-west_stereo-BRUVs,FHB,0.675675676,1.965517241
2020-10_south-west_stereo-BRUVs,FHC,1,3
2020-10_south-west_stereo-BRUVs,FHC01,0.9,2.590909091
2020-10_south-west_stereo-BRUVs,FHC02,1,2.592592593
2020-10_south-west_stereo-BRUVs,FHC03,1,3
2020-10_south-west_stereo-BRUVs,FHD,0.03030303,0.5
2020-10_south-west_stereo-BRUVs,FHE,0,0
2020-10_south-west_stereo-BRUVs,IO1,0.15625,1.48
2020-10_south-west_stereo-BRUVs,IO100,0.823529412,2.285714286
2020-10_south-west_stereo-BRUVs,IO101,0.884615385,2.16
2020-10_south-west_stereo-BRUVs,IO102,1,2.928571429
2020-10_south-west_stereo-BRUVs,IO105,0.105263158,0.782608696
2020-10_south-west_stereo-BRUVs,IO107,0,0.590909091
2020-10_south-west_stereo-BRUVs,IO108,0.03030303,0.3
2020-10_south-west_stereo-BRUVs,IO109,0,0.25
2020-10_south-west_stereo-BRUVs,IO110,0,0.333333333
2020-10_south-west_stereo-BRUVs,IO113,0,0
2020-10_south-west_stereo-BRUVs,IO115,0.033333333,0.347826087
2020-10_south-west_stereo-BRUVs,IO117,0,0
2020-10_south-west_stereo-BRUVs,IO119,0.96875,2.208333333
2020-10_south-west_stereo-BRUVs,IO122,0.838709677,2.48
2020-10_south-west_stereo-BRUVs,IO123,0.941176471,2.428571429
2020-10_south-west_stereo-BRUVs,IO125,0.866666667,2.44
2020-10_south-west_stereo-BRUVs,IO126,1,2.5
2020-10_south-west_stereo-BRUVs,IO130,1,2.666666667
2020-10_south-west_stereo-BRUVs,IO132,0.923076923,2.45
2020-10_south-west_stereo-BRUVs,IO133,1,2.923076923
2020-10_south-west_stereo-BRUVs,IO134,0.903225806,2.6
2020-10_south-west_stereo-BRUVs,IO145,0.96875,2.541666667
2020-10_south-west_stereo-BRUVs,IO146,0.757575758,2.148148148
2020-10_south-west_stereo-BRUVs,IO147,0.971428571,2.576923077
2020-10_south-west_stereo-BRUVs,IO148,0.027777778,0.8
2020-10_south-west_stereo-BRUVs,IO15,0.96969697,2.833333333
2020-10_south-west_stereo-BRUVs,IO152,0.838709677,2.083333333
2020-10_south-west_stereo-BRUVs,IO153,0.787878788,2.037037037
2020-10_south-west_stereo-BRUVs,IO155,0.862068966,2.458333333
2020-10_south-west_stereo-BRUVs,IO157,0.935483871,2.32
2020-10_south-west_stereo-BRUVs,IO158,0.4,1.3
2020-10_south-west_stereo-BRUVs,IO16,0.484848485,1.827586207
2020-10_south-west_stereo-BRUVs,IO164,0.791666667,2.222222222
2020-10_south-west_stereo-BRUVs,IO165,1,2.333333333
2020-10_south-west_stereo-BRUVs,IO17,0.85,1.894736842
2020-10_south-west_stereo-BRUVs,IO180,0,0
2020-10_south-west_stereo-BRUVs,IO184,0.794117647,2.12
2020-10_south-west_stereo-BRUVs,IO189,0.090909091,0.428571429
2020-10_south-west_stereo-BRUVs,IO191,0.135135135,0.652173913
2020-10_south-west_stereo-BRUVs,IO192,0.0625,0.227272727
2020-10_south-west_stereo-BRUVs,IO194,0.029411765,0.409090909
2020-10_south-west_stereo-BRUVs,IO195,0.666666667,2.333333333
2020-10_south-west_stereo-BRUVs,IO199,0.972222222,2.6
2020-10_south-west_stereo-BRUVs,IO201,0.84375,1.952380952
2020-10_south-west_stereo-BRUVs,IO204,0.40625,1.64
2020-10_south-west_stereo-BRUVs,IO206,0.387096774,1.296296296
2020-10_south-west_stereo-BRUVs,IO207,0.566666667,1.631578947
2020-10_south-west_stereo-BRUVs,IO210,0.896551724,2.291666667
2020-10_south-west_stereo-BRUVs,IO211,1,2.888888889
2020-10_south-west_stereo-BRUVs,IOC06,0.970588235,2.538461538
2020-10_south-west_stereo-BRUVs,IO216,0.685714286,2.346153846
2020-10_south-west_stereo-BRUVs,IO217,0.243243243,1
2020-10_south-west_stereo-BRUVs,IO218,0.142857143,0.96
2020-10_south-west_stereo-BRUVs,IO220,0.966666667,2.36
2020-10_south-west_stereo-BRUVs,IO222,0.678571429,2.05
2020-10_south-west_stereo-BRUVs,IO223,0.346153846,1.37037037
2020-10_south-west_stereo-BRUVs,IO224,0.933333333,2.318181818
2020-10_south-west_stereo-BRUVs,IO225,0.885714286,1.92
2020-10_south-west_stereo-BRUVs,IO226,0.741935484,2.260869565
2020-10_south-west_stereo-BRUVs,IO227,0.586206897,2.291666667
2020-10_south-west_stereo-BRUVs,IO228,0.971428571,2.44
2020-10_south-west_stereo-BRUVs,IO229,0.794117647,2.703703704
2020-10_south-west_stereo-BRUVs,IO235,0.5,2
2020-10_south-west_stereo-BRUVs,IO236,0.848484848,2.16
2020-10_south-west_stereo-BRUVs,IO237,0,0
2020-10_south-west_stereo-BRUVs,IO239,0,0.041666667
2020-10_south-west_stereo-BRUVs,IO241,1,2.96
2020-10_south-west_stereo-BRUVs,IO244,0.826086957,1.88
2020-10_south-west_stereo-BRUVs,IO245,1,2.533333333
2020-10_south-west_stereo-BRUVs,IO253,0.058823529,0.533333333
2020-10_south-west_stereo-BRUVs,IO254,0.142857143,1.12
2020-10_south-west_stereo-BRUVs,IO258,1,3
2020-10_south-west_stereo-BRUVs,IO259,0.935483871,2.64
2020-10_south-west_stereo-BRUVs,IO260,0.90625,2.461538462
2020-10_south-west_stereo-BRUVs,IO261,0.909090909,2.631578947
2020-10_south-west_stereo-BRUVs,IO262,0.828571429,2.3
2020-10_south-west_stereo-BRUVs,IO263,0.942857143,2.56
2020-10_south-west_stereo-BRUVs,IO264,0.451612903,1.636363636
2020-10_south-west_stereo-BRUVs,IO266,0.037037037,0.684210526
2020-10_south-west_stereo-BRUVs,IO267,0.387096774,1.740740741
2020-10_south-west_stereo-BRUVs,IO269,0.964285714,2.791666667
2020-10_south-west_stereo-BRUVs,IO272,0.888888889,2.428571429
2020-10_south-west_stereo-BRUVs,IO273,0.945945946,2.24
2020-10_south-west_stereo-BRUVs,IO275,0,0.961538462
2020-10_south-west_stereo-BRUVs,IO276,0.09375,1
2020-10_south-west_stereo-BRUVs,IO277,0.243243243,1.36
2020-10_south-west_stereo-BRUVs,IO278,0.078947368,0.913043478
2020-10_south-west_stereo-BRUVs,IO280,0.066666667,0.454545455
2020-10_south-west_stereo-BRUVs,IO290,0.162162162,0.956521739
2020-10_south-west_stereo-BRUVs,IO291,0,0
2020-10_south-west_stereo-BRUVs,IO293,0.259259259,0.615384615
2020-10_south-west_stereo-BRUVs,IO294,0.27027027,1.151515152
2020-10_south-west_stereo-BRUVs,IO295,0,0
2020-10_south-west_stereo-BRUVs,IO297,0,0
2020-10_south-west_stereo-BRUVs,IO298,0.027027027,0.3
2020-10_south-west_stereo-BRUVs,IO299,0.029411765,0.333333333
2020-10_south-west_stereo-BRUVs,IO3,0.916666667,2.727272727
2020-10_south-west_stereo-BRUVs,IO300,0.096774194,0.739130435
2020-10_south-west_stereo-BRUVs,IO302,0,0
2020-10_south-west_stereo-BRUVs,IO306,0,0.045454545
2020-10_south-west_stereo-BRUVs,IO307,0.117647059,0.8
2020-10_south-west_stereo-BRUVs,IO308,0.085714286,0.454545455
2020-10_south-west_stereo-BRUVs,IO310,0.333333333,1.444444444
2020-10_south-west_stereo-BRUVs,IO311,1,2.36
2020-10_south-west_stereo-BRUVs,IO312,0.62962963,2.2
2020-10_south-west_stereo-BRUVs,IO313,0,0.16
2020-10_south-west_stereo-BRUVs,IO319,0.131578947,1.076923077
2020-10_south-west_stereo-BRUVs,IO323,0.114285714,1.2
2020-10_south-west_stereo-BRUVs,IO324,0.058823529,0.75
2020-10_south-west_stereo-BRUVs,IO325,0.454545455,1.76
2020-10_south-west_stereo-BRUVs,IO326,0.297297297,1.846153846
2020-10_south-west_stereo-BRUVs,IO327,1,2.28
2020-10_south-west_stereo-BRUVs,IO328,0.923076923,2.875
2020-10_south-west_stereo-BRUVs,IO329,0,0
2020-10_south-west_stereo-BRUVs,IO330,0.72972973,2.142857143
2020-10_south-west_stereo-BRUVs,IO331,0,0
2020-10_south-west_stereo-BRUVs,IO332,0,0
2020-10_south-west_stereo-BRUVs,IO333,0.102040816,0.529411765
2020-10_south-west_stereo-BRUVs,IO334,0,0.12
2020-10_south-west_stereo-BRUVs,IO335,1,2.75
2020-10_south-west_stereo-BRUVs,IO336,0.939393939,2.444444444
2020-10_south-west_stereo-BRUVs,IO337,1,3
2020-10_south-west_stereo-BRUVs,IO338,0.1875,1.076923077
2020-10_south-west_stereo-BRUVs,IO339,1,2.8
2020-10_south-west_stereo-BRUVs,IO34,1,2.652173913
2020-10_south-west_stereo-BRUVs,IO343,0.054054054,0.64
2020-10_south-west_stereo-BRUVs,IO344,0.090909091,0.92
2020-10_south-west_stereo-BRUVs,IO349,0.138888889,0.95
2020-10_south-west_stereo-BRUVs,IO350,0.083333333,1
2020-10_south-west_stereo-BRUVs,IO351,0.03125,0.541666667
2020-10_south-west_stereo-BRUVs,IO352,0.425,1.4
2020-10_south-west_stereo-BRUVs,IO353,0.972222222,2.833333333
2020-10_south-west_stereo-BRUVs,IO354,1,2.909090909
2020-10_south-west_stereo-BRUVs,IO355,0.210526316,1.708333333
2020-10_south-west_stereo-BRUVs,IO356,0.647058824,2.225806452
2020-10_south-west_stereo-BRUVs,IO357,0.741935484,2.409090909
2020-10_south-west_stereo-BRUVs,IO36,0,0.12
2020-10_south-west_stereo-BRUVs,IO361,0.310344828,1.52173913
2020-10_south-west_stereo-BRUVs,IO363,1,2.9
2020-10_south-west_stereo-BRUVs,IO364,0.147058824,0.608695652
2020-10_south-west_stereo-BRUVs,IO365,1,2.35
2020-10_south-west_stereo-BRUVs,IO369,0.290322581,1.05
2020-10_south-west_stereo-BRUVs,IO37,0.25,0.8
2020-10_south-west_stereo-BRUVs,IO370,0.088235294,0.923076923
2020-10_south-west_stereo-BRUVs,IO372,0.21875,1.347826087
2020-10_south-west_stereo-BRUVs,IO374,0.961538462,2.421052632
2020-10_south-west_stereo-BRUVs,IO377,0,0
2020-10_south-west_stereo-BRUVs,IO378,0.138888889,0.636363636
2020-10_south-west_stereo-BRUVs,IO379,0.034482759,0.285714286
2020-10_south-west_stereo-BRUVs,IO4,0.954545455,1.153846154
2020-10_south-west_stereo-BRUVs,IO40,0,0.5
2020-10_south-west_stereo-BRUVs,IO46,0,0.05
2020-10_south-west_stereo-BRUVs,IO47,0.115384615,0.25
2020-10_south-west_stereo-BRUVs,IO49,0,0.4
2020-10_south-west_stereo-BRUVs,IO5,0.034482759,1.041666667
2020-10_south-west_stereo-BRUVs,IO58,0.517241379,2
2020-10_south-west_stereo-BRUVs,IO59,0.052631579,0.571428571
2020-10_south-west_stereo-BRUVs,IO62,0,0.642857143
2020-10_south-west_stereo-BRUVs,IO64,0.8,2
2020-10_south-west_stereo-BRUVs,IO65,0.606060606,1.56
2020-10_south-west_stereo-BRUVs,IO66,0.842105263,2.423076923
2020-10_south-west_stereo-BRUVs,IO71,0.027027027,0.045454545
2020-10_south-west_stereo-BRUVs,IO72,1,2.48
2020-10_south-west_stereo-BRUVs,IO73,0.970588235,2.47826087
2020-10_south-west_stereo-BRUVs,IO74,1,2.8
2020-10_south-west_stereo-BRUVs,IO75,0.933333333,2.541666667
2020-10_south-west_stereo-BRUVs,IO80,0.96875,2.653846154
2020-10_south-west_stereo-BRUVs,IO81,0.75,2
2020-10_south-west_stereo-BRUVs,IO91,0.782608696,2.181818182
2020-10_south-west_stereo-BRUVs,IO92,0.970588235,2.347826087
2020-10_south-west_stereo-BRUVs,IO95,0,0.095238095
2020-10_south-west_stereo-BRUVs,IO96,0,0.16
2020-10_south-west_stereo-BRUVs,IO98,0.032258065,0.45
2020-10_south-west_stereo-BRUVs,IOC04,0.029411765,0.085714286
2020-10_south-west_stereo-BRUVs,IOC05,0.888888889,1.952380952
2020-10_south-west_stereo-BRUVs,IO215,0,0
2020-10_south-west_stereo-BRUVs,IOCP11-1,0.03125,0.086956522
2020-10_south-west_stereo-BRUVs,IOCP11-2,0.942857143,2.515151515
2020-10_south-west_stereo-BRUVs,IOCP2311,0.055555556,0.933333333
2020-10_south-west_stereo-BRUVs,IOREDO344,0.071428571,0.3
