campaignid,sample,status,longitude_dd,latitude_dd,observer_count,observer_length,date_time,location,site,depth_m,successful_count,successful_length
2024-10_SwC_stereo-BRUVs,SWC-BV-160,No-take,114.7637167,-34.06217,Annika Leunig,NA,2024-10-25T10:11:13+08:00,South-west Corner,NA,77.8,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-164,No-take,114.7701183,-34.06213,Annika Leunig,NA,2024-10-25T10:14:27+08:00,South-west Corner,NA,70.4,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-028,No-take,114.7735358,-34.06717104,Annika Leunig,NA,2024-10-25T10:19:08+08:00,South-west Corner,NA,65,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-080,No-take,114.7767083,-34.071875,Annika Leunig,NA,2024-10-25T10:22:22+08:00,South-west Corner,NA,63.5,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-044,No-take,114.7764283,-34.08135167,Annika Leunig,NA,2024-10-25T10:27:49+08:00,South-west Corner,NA,65,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-140,No-take,114.76973,-34.08125833,Annika Leunig,NA,2024-10-25T10:31:40+08:00,South-west Corner,NA,80.1,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-098,No-take,114.7762167,-34.09092667,NA,NA,2024-10-25T10:37:23+08:00,South-west Corner,NA,69.9,NA,No
2024-10_SwC_stereo-BRUVs,SWC-BV-174,No-take,114.7793433,-34.09577333,Annika Leunig,NA,2024-10-25T10:41:24+08:00,South-west Corner,NA,66.5,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-050,No-take,114.7760067,-34.10048,Annika Leunig,NA,2024-10-25T10:45:56+08:00,South-west Corner,NA,75.2,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-022,No-take,114.7463791,-34.09500761,Annika Leunig,NA,2024-10-25T10:58:00+08:00,South-west Corner,NA,114,No,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-114,No-take,114.7855317,-34.115205,Annika Leunig,NA,2024-10-25T12:35:35+08:00,South-west Corner,NA,63.4,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-006,No-take,114.76199,-34.11949667,Annika Leunig,NA,2024-10-25T12:45:24+08:00,South-west Corner,NA,105,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-154,No-take,114.78209,-34.12004333,Annika Leunig,NA,2024-10-25T12:52:42+08:00,South-west Corner,NA,72.4,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-117,No-take,114.7886383,-34.12011,Annika Leunig,NA,2024-10-25T12:56:34+08:00,South-west Corner,NA,62.2,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-029,No-take,114.791825,-34.12493,Annika Leunig,NA,2024-10-25T13:01:04+08:00,South-west Corner,NA,62.4,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-081,No-take,114.79502,-34.12974333,Annika Leunig,NA,2024-10-25T13:05:48+08:00,South-west Corner,NA,64,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-093,No-take,114.8013983,-34.13933,NA,NA,2024-10-25T13:12:45+08:00,South-west Corner,NA,60,NA,No
2024-10_SwC_stereo-BRUVs,SWC-BV-169,No-take,114.7948133,-34.13922,Annika Leunig,NA,2024-10-25T13:17:13+08:00,South-west Corner,NA,62.1,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-045,No-take,114.7881283,-34.13914,Annika Leunig,NA,2024-10-25T13:22:29+08:00,South-west Corner,NA,71.2,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-002,No-take,114.784965,-34.13439333,Annika Leunig,NA,2024-10-25T13:27:04+08:00,South-west Corner,NA,74.2,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-005,No-take,114.8658917,-34.08801833,Zach Howman,NA,2024-10-26T07:20:41+08:00,South-west Corner,NA,42,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-139,No-take,114.859045,-34.09752167,Zach Howman,NA,2024-10-26T07:27:34+08:00,South-west Corner,NA,43,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-105,No-take,114.8426623,-34.09211548,Zach Howman,NA,2024-10-26T07:36:00+08:00,South-west Corner,NA,44.7,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-057,No-take,114.8290183,-34.10162833,Zach Howman,NA,2024-10-26T07:44:19+08:00,South-west Corner,NA,48.3,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-069,No-take,114.8092355,-34.10119524,Zach Howman,NA,2024-10-26T07:53:10+08:00,South-west Corner,NA,51.6,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-145,No-take,114.8318733,-34.11601833,Zach Howman,NA,2024-10-26T08:04:35+08:00,South-west Corner,NA,47.2,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-013,No-take,114.8386383,-34.11619167,Zach Howman,NA,2024-10-26T08:08:51+08:00,South-west Corner,NA,46.8,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-161,No-take,114.8383867,-34.12578333,Zach Howman,NA,2024-10-26T08:15:49+08:00,South-west Corner,NA,45.9,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-107,No-take,114.8746383,-34.13110667,Zach Howman,NA,2024-10-26T08:30:15+08:00,South-west Corner,NA,41.7,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-059,No-take,114.8619617,-34.11187,Zach Howman,NA,2024-10-26T08:39:58+08:00,South-west Corner,NA,43,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-149,No-take,114.8112867,-34.14441,Annika Leunig,NA,2024-10-26T10:38:28+08:00,South-west Corner,NA,57.8,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-034,No-take,114.7849083,-34.14379,Annika Leunig,NA,2024-10-26T10:48:47+08:00,South-west Corner,NA,85,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-122,No-take,114.781565,-34.13914667,Annika Leunig,NA,2024-10-26T10:53:15+08:00,South-west Corner,NA,88.1,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-018,No-take,114.7715717,-34.14374167,Annika Leunig,NA,2024-10-26T11:01:25+08:00,South-west Corner,NA,101.2,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-074,No-take,114.7681683,-34.138775,Annika Leunig,NA,2024-10-26T11:05:53+08:00,South-west Corner,NA,104.7,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-110,No-take,114.7615033,-34.148305,Annika Leunig,NA,2024-10-26T11:13:44+08:00,South-west Corner,NA,116.3,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-086,Fished,114.7778083,-34.153395,Annika Leunig,NA,2024-10-26T11:21:18+08:00,South-west Corner,NA,96.6,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-130,Fished,114.7845667,-34.15353833,Annika Leunig,NA,2024-10-26T11:25:21+08:00,South-west Corner,NA,89.5,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-165,Fished,114.7911592,-34.15358167,Annika Leunig,NA,2024-10-26T11:29:39+08:00,South-west Corner,NA,74.2,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-061,Fished,114.7980033,-34.15367333,Annika Leunig,NA,2024-10-26T11:33:57+08:00,South-west Corner,NA,66,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-177,Fished,114.81106,-34.15396833,Annika Leunig,NA,2024-10-26T13:07:58+08:00,South-west Corner,NA,60.8,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-137,No-take,114.834475,-34.14965,Annika Leunig,NA,2024-10-26T13:18:36+08:00,South-west Corner,NA,59.9,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-041,Fished,114.83103,-34.15431333,Annika Leunig,NA,2024-10-26T13:23:51+08:00,South-west Corner,NA,49,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-162,Fished,114.8340933,-34.159225,Bri Beaulieu,NA,2024-10-26T13:28:55+08:00,South-west Corner,NA,50.8,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-078,Fished,114.8209965,-34.15878181,Bri Beaulieu,NA,2024-10-26T13:36:17+08:00,South-west Corner,NA,53.7,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-106,Fished,114.8009217,-34.15857167,Bri Beaulieu,NA,2024-10-26T13:43:48+08:00,South-west Corner,NA,67.1,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-090,Fished,114.7810017,-34.15824167,Bri Beaulieu,NA,2024-10-26T13:52:49+08:00,South-west Corner,NA,93.1,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-134,Fished,114.7775767,-34.16296667,Bri Beaulieu,NA,2024-10-26T13:57:41+08:00,South-west Corner,NA,101.3,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-146,Fished,114.7906533,-34.17275167,Bri Beaulieu,NA,2024-10-26T14:05:21+08:00,South-west Corner,NA,87.9,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-070,Fished,114.8071133,-34.17786,Bri Beaulieu,NA,2024-10-26T14:13:04+08:00,South-west Corner,NA,67,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-042,Fished,114.8235467,-34.18291833,Bri Beaulieu,NA,2024-10-27T06:52:16+08:00,South-west Corner,NA,57.8,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-118,Fished,114.8135683,-34.187575,Bri Beaulieu,NA,2024-10-27T06:58:32+08:00,South-west Corner,NA,63.3,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-030,Fished,114.810265,-34.182635,Bri Beaulieu,NA,2024-10-27T07:01:12+08:00,South-west Corner,NA,63.8,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-014,Fished,114.7934633,-34.18716833,Bri Beaulieu,NA,2024-10-27T07:10:27+08:00,South-west Corner,NA,90.4,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-166,Fished,114.7902183,-34.19190667,Bri Beaulieu,NA,2024-10-27T07:14:45+08:00,South-west Corner,NA,96.1,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-126,Fished,114.7835175,-34.19171463,Bri Beaulieu,NA,2024-10-27T07:19:32+08:00,South-west Corner,NA,106,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-038,Fished,114.7799833,-34.19646833,Bri Beaulieu,NA,2024-10-27T07:24:23+08:00,South-west Corner,NA,113,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-082,Fished,114.7868367,-34.19669667,Bri Beaulieu,NA,2024-10-27T07:28:57+08:00,South-west Corner,NA,104,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-170,Fished,114.8065533,-34.19694333,Bri Beaulieu,NA,2024-10-27T07:38:19+08:00,South-west Corner,NA,70.6,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-062,Fished,114.8132817,-34.19715833,Bri Beaulieu,NA,2024-10-27T07:41:49+08:00,South-west Corner,NA,68.7,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-054,Fished,114.82662,-34.19735,Bri Beaulieu,NA,2024-10-27T09:01:52+08:00,South-west Corner,NA,59,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-066,Fished,114.819665,-34.206875,Bri Beaulieu,NA,2024-10-27T09:07:47+08:00,South-west Corner,NA,62.6,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-094,Fished,114.8031433,-34.20173833,Bri Beaulieu,NA,2024-10-27T09:14:40+08:00,South-west Corner,NA,81.6,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-046,Fished,114.796545,-34.20156833,Bri Beaulieu,NA,2024-10-27T09:18:49+08:00,South-west Corner,NA,91.1,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-150,Fished,114.79323,-34.20614953,Bri Beaulieu,NA,2024-10-27T09:23:38+08:00,South-west Corner,NA,97.6,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-111,Fished,114.80297,-34.21125,Bri Beaulieu,NA,2024-10-27T09:28:48+08:00,South-west Corner,NA,86.5,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-178,Fished,114.7960917,-34.22075167,Bri Beaulieu,NA,2024-10-27T09:35:13+08:00,South-west Corner,NA,99.8,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-003,Fished,114.8027517,-34.220725,Bri Beaulieu,NA,2024-10-27T09:39:03+08:00,South-west Corner,NA,89,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-158,Fished,114.829665,-34.21168667,Bri Beaulieu,NA,2024-10-27T09:49:32+08:00,South-west Corner,NA,63.2,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-026,Fished,114.83298,-34.20704833,Bri Beaulieu,NA,2024-10-27T09:55:31+08:00,South-west Corner,NA,58,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-102,Fished,114.8363983,-34.20214833,Ryan Simms,NA,2024-10-27T11:14:49+08:00,South-west Corner,NA,52.8,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-142,Fished,114.83673,-34.19262667,Ryan Simms,NA,2024-10-27T11:19:17+08:00,South-west Corner,NA,51.6,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-010,Fished,114.8466467,-34.19782,Ryan Simms,NA,2024-10-27T11:25:22+08:00,South-west Corner,NA,50,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-047,Fished,114.88239,-34.22222167,Bri Beaulieu,NA,2024-10-27T11:41:19+08:00,South-west Corner,NA,47.6,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-071,Fished,114.9192267,-34.21803167,Annika Leunig,NA,2024-10-27T11:54:17+08:00,South-west Corner,NA,44.5,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-179,Fished,114.9259183,-34.20864833,Annika Leunig,NA,2024-10-27T11:59:49+08:00,South-west Corner,NA,45,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-151,Fished,114.9361142,-34.2039457,Annika Leunig,NA,2024-10-27T12:05:31+08:00,South-west Corner,NA,46.4,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-015,Fished,114.9231417,-34.19424167,Annika Leunig,NA,2024-10-27T12:11:53+08:00,South-west Corner,NA,42.8,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-119,Fished,114.9235933,-34.17514833,Zach Howman,NA,2024-10-27T12:24:01+08:00,South-west Corner,NA,45.6,NA,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-167,Fished,114.88307,-34.20302333,Zach Howman,NA,2024-10-27T12:41:01+08:00,South-west Corner,NA,46.2,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-138,Fished,114.8239467,-34.17347333,Daniel Agnello,NA,2024-10-27T14:45:01+08:00,South-west Corner,NA,54.6,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-058,Fished,114.8370683,-34.17372667,Daniel Agnello,NA,2024-10-27T14:49:58+08:00,South-west Corner,NA,50.9,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-083,Fished,114.8806267,-34.16949667,Daniel Agnello,NA,2024-10-27T15:02:21+08:00,South-west Corner,NA,43.8,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-031,Fished,114.8771767,-34.16478833,Daniel Agnello,NA,2024-10-27T15:05:28+08:00,South-west Corner,NA,43.9,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-147,No-take,114.8678967,-34.140665,Daniel Agnello,NA,2024-10-27T15:13:36+08:00,South-west Corner,NA,44,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-171,Fished,114.9537267,-34.17077333,Bri Beaulieu,NA,2024-10-28T07:09:11+08:00,South-west Corner,NA,42.3,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-063,Fished,114.9366117,-34.17519,Bri Beaulieu,NA,2024-10-28T07:15:44+08:00,South-west Corner,NA,46.5,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-095,Fished,114.9271483,-34.170385,Bri Beaulieu,NA,2024-10-28T07:20:31+08:00,South-west Corner,NA,46,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-143,Fished,114.9440767,-34.15626667,Bri Beaulieu,NA,2024-10-28T07:30:05+08:00,South-west Corner,NA,47.1,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-103,No-take,114.9376383,-34.146695,Bri Beaulieu,NA,2024-10-28T07:35:44+08:00,South-west Corner,NA,44.8,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-019,Fished,114.964365,-34.13757833,Annika Leunig,NA,2024-10-28T07:49:34+08:00,South-west Corner,NA,NA,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-051,Fished,114.9680333,-34.12318833,Annika Leunig,NA,2024-10-28T07:56:53+08:00,South-west Corner,NA,34.5,NA,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-175,Fished,114.9743717,-34.12314,NA,NA,2024-10-28T08:01:13+08:00,South-west Corner,NA,30.1,NA,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-123,Fished,114.977985,-34.12791833,Ryan Simms,NA,2024-10-28T08:06:14+08:00,South-west Corner,NA,29.9,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-075,Fished,114.9843133,-34.137775,Bri Beaulieu,NA,2024-10-28T08:12:33+08:00,South-west Corner,NA,27.6,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-055,No-take,114.9346983,-34.14186333,Bri Beaulieu,NA,2024-10-28T09:55:08+08:00,South-west Corner,NA,44.6,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-159,No-take,114.9212717,-34.13194333,Bri Beaulieu,NA,2024-10-28T10:01:27+08:00,South-west Corner,NA,40.3,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-011,No-take,114.9247533,-34.1272,Bri Beaulieu,NA,2024-10-28T10:05:51+08:00,South-west Corner,NA,36.3,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-067,No-take,114.918075,-34.12721167,Bri Beaulieu,NA,2024-10-28T10:09:08+08:00,South-west Corner,NA,41.1,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-163,No-take,114.9083383,-34.12227,Bri Beaulieu,NA,2024-10-28T10:13:37+08:00,South-west Corner,NA,41.8,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-079,No-take,114.8986104,-34.1076289,Bri Beaulieu,NA,2024-10-28T10:21:15+08:00,South-west Corner,NA,43.7,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-027,No-take,114.8987733,-34.09824167,Bri Beaulieu,NA,2024-10-28T10:25:14+08:00,South-west Corner,NA,43.3,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-043,No-take,114.9182183,-34.11729,Bri Beaulieu,NA,2024-10-28T10:37:10+08:00,South-west Corner,NA,44.9,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-127,No-take,114.9346283,-34.122695,Bri Beaulieu,NA,2024-10-28T10:44:04+08:00,South-west Corner,NA,46.5,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-135,No-take,114.937765,-34.12754,Bri Beaulieu,NA,2024-10-28T10:49:02+08:00,South-west Corner,NA,45.1,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-039,Fished,114.9381517,-34.117865,Bri Beaulieu,NA,2024-10-28T12:54:43+08:00,South-west Corner,NA,44.1,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-155,No-take,114.9354783,-34.09405167,Daniel Agnello,NA,2024-10-28T13:02:50+08:00,South-west Corner,NA,44.5,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-077,No-take,114.9457033,-34.089365,Annika Leunig,NA,2024-10-28T13:09:07+08:00,South-west Corner,NA,41.2,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-023,No-take,114.95535,-34.094315,Annika Leunig,NA,2024-10-28T13:14:33+08:00,South-west Corner,NA,36.5,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-131,No-take,114.9817667,-34.10433333,Annika Leunig,NA,2024-10-28T13:26:37+08:00,South-west Corner,NA,24.3,Yes,No
2024-10_SwC_stereo-BRUVs,SWC-BV-115,No-take,114.9782597,-34.10884868,Annika Leunig,NA,2024-10-28T13:31:55+08:00,South-west Corner,NA,23.2,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-007,No-take,114.98135,-34.11412,Annika Leunig,NA,2024-10-28T13:36:10+08:00,South-west Corner,NA,24.1,No,No
2024-10_SwC_stereo-BRUVs,SWC-BV-099,No-take,114.9714667,-34.10905333,Annika Leunig,NA,2024-10-28T13:40:53+08:00,South-west Corner,NA,25,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-035,No-take,114.9618467,-34.104,Daniel Agnello,NA,2024-10-28T13:46:10+08:00,South-west Corner,NA,32.1,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-091,No-take,114.9583567,-34.10876667,Daniel Agnello,NA,2024-10-28T13:50:31+08:00,South-west Corner,NA,37,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-IO357,No-take,114.9279167,-34.08501667,Daniel Agnello,NA,2024-10-29T06:46:58+08:00,South-west Corner,NA,45.9,Yes,No
2024-10_SwC_stereo-BRUVs,SWC-BV-085,No-take,114.9093933,-34.07436833,Bri Beaulieu,NA,2024-10-29T06:54:32+08:00,South-west Corner,NA,44.2,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-IO356,No-take,114.9184933,-34.06956315,Bri Beaulieu,NA,2024-10-29T06:59:44+08:00,South-west Corner,NA,47,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-AP001,No-take,114.913645,-34.06573,Bri Beaulieu,NA,2024-10-29T07:05:18+08:00,South-west Corner,NA,48.1,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-AP002,No-take,114.9242483,-34.06351833,Bri Beaulieu,NA,2024-10-29T07:14:46+08:00,South-west Corner,NA,47.8,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-157,No-take,114.956015,-34.06561333,Bri Beaulieu,NA,2024-10-29T07:26:56+08:00,South-west Corner,NA,33.2,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-025,No-take,114.9526167,-34.07034333,Bri Beaulieu,NA,2024-10-29T07:31:50+08:00,South-west Corner,NA,32.7,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-065,No-take,114.9492933,-34.07509667,Bri Beaulieu,NA,2024-10-29T07:36:25+08:00,South-west Corner,NA,37.2,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-021,No-take,114.9721183,-34.089845,Bri Beaulieu,NA,2024-10-29T07:48:20+08:00,South-west Corner,NA,30.6,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-087,No-take,114.9651183,-34.09925833,Bri Beaulieu,NA,2024-10-29T07:55:01+08:00,South-west Corner,NA,30.9,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-153,No-take,114.968995,-34.08507833,Bri Beaulieu,NA,2024-10-29T09:17:45+08:00,South-west Corner,NA,34.6,Yes,No
2024-10_SwC_stereo-BRUVs,SWC-BV-125,No-take,114.9790467,-34.080355,Bri Beaulieu,NA,2024-10-29T09:21:59+08:00,South-west Corner,NA,29.7,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-113,No-take,114.9727707,-34.06101483,Bri Beaulieu,NA,2024-10-29T09:30:22+08:00,South-west Corner,NA,24.6,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-089,Fished,114.9695317,-34.05626833,Bri Beaulieu,NA,2024-10-29T09:33:16+08:00,South-west Corner,NA,29.1,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-133,Fished,114.9794383,-34.05181667,Bri Beaulieu,NA,2024-10-29T09:38:42+08:00,South-west Corner,NA,23.6,No,No
2024-10_SwC_stereo-BRUVs,SWC-BV-037,Fished,114.9731883,-34.041955,Bri Beaulieu,NA,2024-10-29T09:43:14+08:00,South-west Corner,NA,32.6,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-053,Fished,114.9532967,-34.04168,Bri Beaulieu,NA,2024-10-29T09:50:56+08:00,South-west Corner,NA,41.4,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-141,Fished,114.9499109,-34.04625516,Bri Beaulieu,NA,2024-10-29T09:55:29+08:00,South-west Corner,NA,38.9,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-009,Fished,114.9529883,-34.05132,Bri Beaulieu,NA,2024-10-29T09:59:34+08:00,South-west Corner,NA,38.3,Yes,NA
2024-10_SwC_stereo-BRUVs,SWC-BV-101,Fished,114.9398683,-34.051065,Bri Beaulieu,NA,2024-10-29T10:05:56+08:00,South-west Corner,NA,44.5,Yes,NA
